0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.97,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.93,0.95,0.95,0.94,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.95,0.93,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.91,0.93,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.91,0.94,0.99,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.97,0.93,0.94,0.94,0.97,0.94,0.94,0.94,0.94,0.94,0.94,0.97,0.94,0.94,0.94,0.94,0.94,0.93,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.91,0.93,0.94,0.94,0.91,0.94,0.94,0.94,0.94,0.93,0.93,0.94,0.93,0.93,0.93,0.94,0.93,0.93,0.93,0.93,0.94,0.94,0.93,0.93,0.94,0.94,0.94,0.93,0.93,0.94,0.93,0.93,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.93,0.94,0.93,0.93,0.94,0.94,0.93,0.93,0.91,0.93,0.93,0.94,0.93,0.91,0.93,0.93,0.93,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.95,0.94,0.93,0.94,0.95,0.91,0.94,0.94,0.93,0.93,0.94,0.93,0.94,0.93,0.94,0.93,0.95,0.93,0.95,0.93,0.93,0.91,0.93,0.98,0.93,0.93,0.94,0.91,0.93,0.91,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.94,0.94,0.93,0.93,0.94,0.93,0.95,0.93,0.91,0.93,0.93,0.94,0.93,0.91,0.91,0.93,0.93,0.94,0.93,0.93,0.93,0.95,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.94,0.93,0.93,0.94,0.93,0.93,0.93,0.93,0.93,0.91,0.94,0.93,0.94,0.91,0.93,0.93,0.93,0.93,0.93,0.93,0.94,0.93,0.93,0.93,0.93,0.93,0.93,0.91,0.93,0.93,0.93,0.93,0.93,0.90,0.91,0.93,0.93,0.93,0.93,0.91,0.93,0.93,0.94,0.93,0.93,0.94,0.93,0.93,0.93,0.93,0.94,0.93,0.93,0.93,0.93,0.94,0.93,0.93,0.93,0.93,0.93,0.93,0.90,0.93,0.93,0.99,0.93,0.93,0.94,0.93,0.93,0.93,0.93,0.98,0.93,0.93,0.91,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93
0.97,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.97,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.93,0.95,0.95,0.94,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.97,0.93,0.94,0.94,0.94,0.94,0.95,0.93,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.97,0.94,0.91,0.93,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.97,0.94,0.94,0.94,0.91,0.94,0.94,0.93,0.99,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.97,0.94,0.94,0.94
0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.97,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.93,0.95,0.95,0.94,0.97,0.95,0.94,0.95,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.97,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.93,0.94,0.94,0.94,0.94,0.97,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.97,0.93,0.94,0.94,0.94,0.94,0.94,0.91,0.93,0.94,0.97,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.91,0.94,0.94,0.93,0.94,0.99,0.95,0.94,0.97,0.97,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.95,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.95,0.95,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.95,0.94,0.95,0.97,0.97,0.94,0.97,0.97,0.97,0.97,0.95,0.95,0.97,0.95,0.95,0.95,0.97,0.95,0.95,0.95,0.95,0.97,0.97,0.95,0.95,0.97,0.97,0.97,0.95,0.95,0.97,0.95,0.95,0.97,0.97,0.97,0.97,0.95,0.97,0.97,0.97,0.95,0.97,0.95,0.95,0.97,0.97,0.95,0.95,0.94,0.95,0.95,0.97,0.95,0.94,0.95,0.95,0.95,0.97,0.95,0.97,0.97,0.97,0.97,0.97,0.97,0.95,0.97,0.95,0.97,0.95,0.97,0.95,0.94,0.97,0.97,0.95,0.95,0.97,0.95,0.97,0.95,0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.98,0.95,0.95,0.95,0.97,0.94,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.97,0.97,0.95,0.95,0.97,0.95,0.95,0.95,0.94,0.95,0.95,0.97,0.95,0.94,0.94,0.95,0.95,0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.97,0.95,0.95,0.97,0.95,0.95,0.95,0.95,0.95,0.94,0.97,0.95,0.97,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.93,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.97,0.95,0.95,0.97,0.95,0.95,0.95,0.95,0.97,0.95,0.95,0.95,0.95,0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.93,0.95,0.95,0.94,0.95,0.95,0.99,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.97,0.95,0.95,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.93,0.95,0.95,0.94,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.95,0.93,0.94,0.93,0.94,0.94,0.97,0.94,0.97,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.97,0.94,0.95,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.94,0.95,0.97,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.97,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.91,0.93,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.91,0.94,0.94,0.93,0.94,0.94,0.95,0.99,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.95,0.93,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.93,0.94,0.94,0.94,0.94,0.97,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.97,0.93,0.94,0.94,0.94,0.94,0.94,0.91,0.93,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.91,0.94,0.94,0.93,0.94,0.97,0.95,0.94,0.99,0.94,0.94,0.94,0.94,0.97,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.97,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.93,0.95,0.95,0.94,0.97,0.95,0.94,0.95,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.95,0.98,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.97,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.93,0.94,0.94,0.94,0.97,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.91,0.93,0.94,0.97,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.91,0.94,0.94,0.93,0.94,0.97,0.95,0.94,0.94,0.99,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
0.97,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.98,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.93,0.95,0.95,0.94,0.94,0.95,0.94,0.95,0.94,0.95,0.97,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.95,0.93,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.97,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.97,0.94,0.95,0.97,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.97,0.91,0.93,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.91,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.99,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
0.97,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.94,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.97,0.95,0.94,0.95,0.94,0.93,0.95,0.95,0.94,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.97,0.94,0.97,0.94,0.94,0.93,0.94,0.97,0.94,0.94,0.95,0.93,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.97,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.97,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.91,0.93,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.91,0.94,0.94,0.98,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.99,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
0.97,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.95,0.95,0.93,0.95,0.95,0.95,0.95,0.94,0.97,0.95,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.95,0.95,0.94,0.97,0.95,0.97,0.97,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.95,0.95,0.97,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.94,0.94,0.94,0.95,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.93,0.95,0.95,0.94,0.94,0.95,0.94,0.95,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.97,0.94,0.95,0.93,0.97,0.95,0.94,0.94,0.97,0.97,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.93,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.97,0.94,0.94,0.97,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.93,0.95,0.94,0.95,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.97,0.94,0.94,0.91,0.93,0.97,0.94,0.94,0.94,0.95,0.94,0.94,0.95,0.94,0.94,0.95,0.97,0.97,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.95,0.94,0.94,0.94,0.94,0.94,0.99,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
